Initializing BLE...
Starting advertisement...
BLE Initialized.
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
Sending sample!
