Setting up ADCs...
Set this as head ADC.
SPI init success.
Pinged RESET...
Read:     59, 0
Read:     5B, 100000

General Error Register 1: 0	General Error Register 2: 100000

Read:     5D, 1011
Read:     5E, 0
Read:     5F, 11111
Status Register #1:1011
Status Register #2:0
Status Register #3:11111

Read:     59, 0
Read:     5B, 0

General Error Register 1: 0	General Error Register 2: 0

Read:     54, 100100
Read:     55, 100100
Read:     56, 111100
Read:     57, 100100
CH0_1_SAT_ERR: 100100
CH2_3_SAT_ERR: 100100
CH4_5_SAT_ERR: 111100
CH6_7_SAT_ERR: 100100

UPDATING CACHED REG...
Read:     0, 0
Read:     1, 0
Read:     2, 0
Read:     3, 0
Read:     4, 0
Read:     5, 0
Read:     6, 0
Read:     7, 0
Read:     8, 0
Read:     9, 0
Read:     A, 0
Read:     B, 0
Read:     C, 0
Read:     D, 0
Read:     E, 0
Read:     F, 0
Read:     10, 0
Read:     11, 100100
Read:     12, 1001
Read:     13, 10000000
Read:     14, 100000
Read:     15, 0
Read:     16, 0
Read:     17, 0
Read:     18, 0
Read:     19, 111000
Read:     1A, 11000000
Read:     1B, 0
Read:     1C, 0
Read:     1D, 0
Read:     1E, 0
Read:     1F, 1010101
Read:     20, 1010101
Read:     21, 101
Read:     22, 0
Read:     23, 0
Read:     24, 0
Read:     25, 1010101
Read:     26, 1001110
Read:     27, 10101
Read:     28, 0
Read:     29, 0
Read:     2A, 0
Read:     2B, 1010101
Read:     2C, 1010001
Read:     2D, 10100101
Read:     2E, 0
Read:     2F, 0
Read:     30, 0
Read:     31, 1010101
Read:     32, 1010010
Read:     33, 10110101
Read:     34, 0
Read:     35, 0
Read:     36, 0
Read:     37, 1010101
Read:     38, 1010110
Read:     39, 11000101
Read:     3A, 0
Read:     3B, 0
Read:     3C, 0
Read:     3D, 1010101
Read:     3E, 1001001
Read:     3F, 101
Read:     40, 0
Read:     41, 0
Read:     42, 0
Read:     43, 1010101
Read:     44, 1010101
Read:     45, 1010101
Read:     46, 0
Read:     47, 0
Read:     48, 0
Read:     49, 1010101
Read:     4A, 1010010
Read:     4B, 11010101
Read:     4C, 10100
Read:     4D, 10100
Read:     4E, 0
Read:     4F, 10100
Read:     50, 0
Read:     51, 0
Read:     52, 0
Read:     53, 0
Read:     54, 100100
Read:     55, 100100
Read:     56, 100
Read:     57, 100
Read:     58, 11111110
Read:     59, 0
Read:     5A, 111110
Read:     5B, 0
Read:     5C, 111100
Read:     5D, 0
Read:     5E, 0
Read:     5F, 10011
Read:     60, 0
Read:     61, 10000000
Read:     62, 0
Read:     63, 0
Read:     64, 0
Read:     59, 0
Read:     5B, 0

General Error Register 1: 0	General Error Register 2: 0

RESETTING CHANNEL CONFIGS...
Write:     8, 0
Write:     8, 0
Write:     8, 0
Write:     8, 0
Write:     8, 0
Write:     8, 0
Write:     8, 0
Write:     8, 0
Read:     59, 0
Read:     5B, 0

General Error Register 1: 0	General Error Register 2: 0

SETTING UP CHANNEL GAINS...
Write:     0, 11000000
Write:     1, 11000000
Write:     2, 11000000
Write:     3, 11000000
Write:     4, 11000000
Write:     5, 11000000
Write:     6, 11000000
Write:     7, 11000000
Read:     59, 0
Read:     5B, 0

General Error Register 1: 0	General Error Register 2: 0

SETTING UP DECIMATION RATE...
Write:     60, 1
Write:     61, 0
Write:     62, 0
Write:     63, 0
Read:     59, 0
Read:     5B, 0

General Error Register 1: 0	General Error Register 2: 0

SETTING UP SRC LOAD AND UPDATE...
Write:     64, 1
Write:     64, 0
Read:     59, 0
Read:     5B, 0

General Error Register 1: 0	General Error Register 2: 0

SETTING UP REFOUT...
Write:     11, 110100
Just wrote AD7779_PDB_REFOUT_BUF
Read:     59, 0
Read:     5B, 0

General Error Register 1: 0	General Error Register 2: 0

Write:     15, 1000000
WROTE MUX
Read:     59, 0
Read:     5B, 0

General Error Register 1: 0	General Error Register 2: 0

Read:     59, 0
Read:     5B, 0

General Error Register 1: 0	General Error Register 2: 0

SETTING UP POWER MODE...
Write:     11, 110100
Read:     59, 0
Read:     5B, 0

General Error Register 1: 0	General Error Register 2: 0

UPDATING PIN MODE...
Write:     14, 100000
Read:     59, 0
Read:     5B, 0

General Error Register 1: 0	General Error Register 2: 0

SETTING UP CHANNELS......
Write:     9, 100000
Write:     1C, 10100101
Write:     1D, 10100101
Write:     1E, 10100101
Write:     1F, 11010101
Write:     20, 1010101
Write:     21, 1010100
Write:     A, 10
Write:     22, 10100101
Write:     23, 10100101
Write:     24, 10100101
Write:     25, 11010101
Write:     26, 1010101
Write:     27, 1010100
Write:     B, 0
Write:     28, 10
Write:     29, 1101101
Write:     2A, 11100101
Write:     2B, 11010101
Write:     2C, 1010101
Write:     2D, 1010100
Write:     C, 0
Write:     2E, 0
Write:     2F, 1100101
Write:     30, 100100
Write:     31, 11010101
Write:     32, 1010101
Write:     33, 1010100
Write:     D, 0
Write:     34, 0
Write:     35, 0
Write:     36, 10
